dataset,threads,schedule,chunk,median_ms,speedup
g,1,dynamic,1.0,104.735,0.3274931971165322
g,2,dynamic,1.0,152.361,0.2251232270725448
g,4,dynamic,1.0,157.513,0.2177598039526896
g,8,dynamic,1.0,135.164,0.2537657956260543
g,16,dynamic,1.0,127.06,0.26995120415551704
g,1,dynamic,1024.0,37.448,0.9159367656483657
g,2,dynamic,1024.0,22.234,1.5426823783394799
g,4,dynamic,1024.0,16.092,2.1314939100174
g,8,dynamic,1024.0,8.347,4.10926081226788
g,16,dynamic,1024.0,43.446,0.7894857984624591
g,1,dynamic,256.0,37.462,0.9155944690619826
g,2,dynamic,256.0,23.217,1.4773657233923418
g,4,dynamic,256.0,17.185,1.9959266802443991
g,8,dynamic,256.0,9.377,3.6578863175855814
g,16,dynamic,256.0,45.751,0.7497103888439597
g,1,dynamic,64.0,38.158,0.898894072016353
g,2,dynamic,64.0,24.042,1.426669994176857
g,4,dynamic,64.0,18.585,1.845574387947269
g,8,dynamic,64.0,10.98,3.123861566484517
g,16,dynamic,64.0,40.331,0.8504624234459843
g,1,dynamic,NA,106.005,0.3235696429413707
g,2,dynamic,NA,163.611,0.20964360587002095
g,4,dynamic,NA,143.504,0.2390177277288438
g,8,dynamic,NA,129.402,0.2650654549388727
g,16,dynamic,NA,123.561,0.27759568148525826
g,1,static,1.0,34.847,0.9843028094240536
g,2,static,1.0,42.789,0.8016078898782396
g,4,static,1.0,33.601,1.0208029522930864
g,8,static,1.0,21.51,1.5946071594607156
g,16,static,1.0,46.499,0.7376502720488611
g,1,static,1024.0,34.797,0.9857171595252464
g,2,static,1024.0,21.424,1.6010082150858849
g,4,static,1024.0,15.074,2.275441156959002
g,8,static,1024.0,11.754,2.918155521524587
g,16,static,1024.0,46.656,0.7351680384087791
g,1,static,256.0,35.048,0.9786578406756447
g,2,static,256.0,22.809,1.5037923626638605
g,4,static,256.0,16.319,2.1018444757644463
g,8,static,256.0,12.683,2.7044074745722617
g,16,static,256.0,41.159,0.8333535800189509
g,1,static,64.0,35.881,0.9559376828962403
g,2,static,64.0,22.738,1.508487993666989
g,4,static,64.0,17.25,1.988405797101449
g,8,static,64.0,12.788,2.682202064435408
g,16,static,64.0,41.578,0.8249555053153108
g,1,static,NA,35.89,0.9556979660072442
g,2,static,NA,20.667,1.6596506507959545
g,4,static,NA,14.253,2.406510909983863
g,8,static,NA,11.421,3.003239646265651
g,16,static,NA,47.242,0.7260488548325642
m,1,dynamic,1.0,8.377,0.2029366121523218
m,2,dynamic,1.0,18.513,0.09182736455463728
m,4,dynamic,1.0,18.866,0.09010919113749602
m,8,dynamic,1.0,14.519,0.11708795371582065
m,16,dynamic,1.0,44.912,0.03785179907374421
m,1,dynamic,1024.0,2.047,0.8304836345872006
m,2,dynamic,1024.0,2.639,0.6441834028040925
m,4,dynamic,1024.0,2.379,0.7145859604875998
m,8,dynamic,1024.0,1.679,1.0125074449076832
m,16,dynamic,1024.0,39.4,0.04314720812182741
m,1,dynamic,256.0,1.906,0.8919202518363064
m,2,dynamic,256.0,2.528,0.6724683544303798
m,4,dynamic,256.0,2.563,0.6632852126414358
m,8,dynamic,256.0,1.637,1.0384850335980451
m,16,dynamic,256.0,46.059,0.03690918170173039
m,1,dynamic,64.0,2.141,0.7940214852872489
m,2,dynamic,64.0,2.556,0.6651017214397495
m,4,dynamic,64.0,2.525,0.6732673267326733
m,8,dynamic,64.0,1.846,0.9209100758396532
m,16,dynamic,64.0,40.121,0.04237182522868323
m,1,dynamic,NA,8.551,0.19880715705765406
m,2,dynamic,NA,20.683,0.0821931054489194
m,4,dynamic,NA,18.751,0.09066183136899364
m,8,dynamic,NA,15.259,0.11140965987286192
m,16,dynamic,NA,46.75,0.03636363636363636
m,1,static,1.0,1.927,0.8822003113648157
m,2,static,1.0,4.624,0.36764705882352944
m,4,static,1.0,4.126,0.41202132816286957
m,8,static,1.0,1.986,0.8559919436052367
m,16,static,1.0,40.134,0.042358100363781334
m,1,static,1024.0,1.9,0.8947368421052632
m,2,static,1024.0,2.506,0.6783719074221868
m,4,static,1024.0,2.217,0.7668019846639602
m,8,static,1024.0,1.736,0.9792626728110599
m,16,static,1024.0,44.953,0.03781727582141347
m,1,static,256.0,1.898,0.8956796628029505
m,2,static,256.0,2.501,0.6797281087564974
m,4,static,256.0,2.251,0.7552199022656597
m,8,static,256.0,1.8,0.9444444444444444
m,16,static,256.0,45.508,0.03735606926254724
m,1,static,64.0,1.902,0.8937960042060988
m,2,static,64.0,2.059,0.825643516270034
m,4,static,64.0,2.069,0.8216529724504592
m,8,static,64.0,1.806,0.9413067552602435
m,16,static,64.0,38.532,0.044119173673829545
m,1,static,NA,1.968,0.8638211382113821
m,2,static,NA,2.683,0.6336190831159151
m,4,static,NA,2.194,0.7748404740200547
m,8,static,NA,2.0,0.85
m,16,static,NA,40.22,0.04226752859273993
p,1,dynamic,1.0,0.716,0.13966480446927376
p,2,dynamic,1.0,2.588,0.03863987635239567
p,4,dynamic,1.0,2.428,0.04118616144975289
p,8,dynamic,1.0,2.182,0.04582951420714941
p,16,dynamic,1.0,46.72,0.00214041095890411
p,1,dynamic,1024.0,0.127,0.7874015748031497
p,2,dynamic,1024.0,0.741,0.1349527665317139
p,4,dynamic,1024.0,0.485,0.2061855670103093
p,8,dynamic,1024.0,0.64,0.15625
p,16,dynamic,1024.0,40.697,0.002457183576184977
p,1,dynamic,256.0,0.129,0.7751937984496124
p,2,dynamic,256.0,0.771,0.1297016861219196
p,4,dynamic,256.0,0.511,0.19569471624266147
p,8,dynamic,256.0,0.579,0.17271157167530227
p,16,dynamic,256.0,45.615,0.0021922613175490518
p,1,dynamic,64.0,0.135,0.7407407407407407
p,2,dynamic,64.0,0.793,0.12610340479192939
p,4,dynamic,64.0,0.538,0.18587360594795538
p,8,dynamic,64.0,0.611,0.16366612111292964
p,16,dynamic,64.0,45.134,0.0022156245845703906
p,1,dynamic,NA,0.74,0.13513513513513514
p,2,dynamic,NA,2.63,0.038022813688212934
p,4,dynamic,NA,2.564,0.0390015600624025
p,8,dynamic,NA,2.262,0.04420866489832007
p,16,dynamic,NA,45.2,0.0022123893805309734
p,1,static,1.0,0.125,0.8
p,2,static,1.0,0.864,0.11574074074074076
p,4,static,1.0,0.77,0.12987012987012989
p,8,static,1.0,0.829,0.12062726176115804
p,16,static,1.0,44.889,0.0022277172581255987
p,1,static,1024.0,0.122,0.819672131147541
p,2,static,1024.0,0.761,0.1314060446780552
p,4,static,1024.0,0.617,0.1620745542949757
p,8,static,1024.0,0.672,0.1488095238095238
p,16,static,1024.0,40.223,0.0024861397707779133
p,1,static,256.0,0.126,0.7936507936507937
p,2,static,256.0,0.782,0.1278772378516624
p,4,static,256.0,0.579,0.17271157167530227
p,8,static,256.0,0.695,0.14388489208633096
p,16,static,256.0,44.917,0.0022263285615691164
p,1,static,64.0,0.123,0.8130081300813009
p,2,static,64.0,0.76,0.13157894736842105
p,4,static,64.0,0.472,0.21186440677966104
p,8,static,64.0,0.686,0.1457725947521866
p,16,static,64.0,40.386,0.0024761055811419797
p,1,static,NA,0.125,0.8
p,2,static,NA,0.729,0.13717421124828533
p,4,static,NA,0.637,0.15698587127158556
p,8,static,NA,0.739,0.13531799729364005
p,16,static,NA,40.357,0.002477884877468593
