dataset,modo,threads,schedule,chunk,rep,iters,sse_final,time_ms,median_ms
p,seq,1,NA,NA,1,3,3307.377030,0.1,NA
p,seq,1,NA,NA,2,3,3307.377030,0.1,NA
p,seq,1,NA,NA,3,3,3307.377030,0.1,NA
p,seq,1,NA,NA,4,3,3307.377030,0.1,NA
p,seq,1,NA,NA,5,3,3307.377030,0.1,NA
p,seq,1,NA,NA,0,NA,NA,NA,0.1
m,seq,1,NA,NA,1,3,33447.299806,1.7,NA
m,seq,1,NA,NA,2,3,33447.299806,1.7,NA
m,seq,1,NA,NA,3,3,33447.299806,1.7,NA
m,seq,1,NA,NA,4,3,33447.299806,1.7,NA
m,seq,1,NA,NA,5,3,33447.299806,1.8,NA
m,seq,1,NA,NA,0,NA,NA,NA,1.7
g,seq,1,NA,NA,1,3,333373.975493,34.3,NA
g,seq,1,NA,NA,2,3,333373.975493,34.0,NA
g,seq,1,NA,NA,3,3,333373.975493,37.8,NA
g,seq,1,NA,NA,4,3,333373.975493,34.5,NA
g,seq,1,NA,NA,5,3,333373.975493,32.1,NA
g,seq,1,NA,NA,0,NA,NA,NA,34.3
p,omp,1,static,NA,1,3,3307.377030,0.209,NA
p,omp,1,static,NA,2,3,3307.377030,0.140,NA
p,omp,1,static,NA,3,3,3307.377030,0.120,NA
p,omp,1,static,NA,4,3,3307.377030,0.123,NA
p,omp,1,static,NA,5,3,3307.377030,0.125,NA
p,omp,1,static,NA,0,NA,NA,NA,0.125
p,omp,2,static,NA,1,3,3307.377030,0.558,NA
p,omp,2,static,NA,2,3,3307.377030,0.797,NA
p,omp,2,static,NA,3,3,3307.377030,0.553,NA
p,omp,2,static,NA,4,3,3307.377030,0.785,NA
p,omp,2,static,NA,5,3,3307.377030,0.729,NA
p,omp,2,static,NA,0,NA,NA,NA,0.729
p,omp,4,static,NA,1,3,3307.377030,0.594,NA
p,omp,4,static,NA,2,3,3307.377030,0.669,NA
p,omp,4,static,NA,3,3,3307.377030,0.725,NA
p,omp,4,static,NA,4,3,3307.377030,0.637,NA
p,omp,4,static,NA,5,3,3307.377030,0.532,NA
p,omp,4,static,NA,0,NA,NA,NA,0.637
p,omp,8,static,NA,1,3,3307.377030,0.745,NA
p,omp,8,static,NA,2,3,3307.377030,0.739,NA
p,omp,8,static,NA,3,3,3307.377030,0.677,NA
p,omp,8,static,NA,4,3,3307.377030,1.194,NA
p,omp,8,static,NA,5,3,3307.377030,0.725,NA
p,omp,8,static,NA,0,NA,NA,NA,0.739
p,omp,16,static,NA,1,3,3307.377030,48.309,NA
p,omp,16,static,NA,2,3,3307.377030,40.357,NA
p,omp,16,static,NA,3,3,3307.377030,1.235,NA
p,omp,16,static,NA,4,3,3307.377030,47.012,NA
p,omp,16,static,NA,5,3,3307.377030,40.018,NA
p,omp,16,static,NA,0,NA,NA,NA,40.357
p,omp,1,dynamic,NA,1,3,3307.377030,0.740,NA
p,omp,1,dynamic,NA,2,3,3307.377030,0.715,NA
p,omp,1,dynamic,NA,3,3,3307.377030,0.750,NA
p,omp,1,dynamic,NA,4,3,3307.377030,0.727,NA
p,omp,1,dynamic,NA,5,3,3307.377030,0.807,NA
p,omp,1,dynamic,NA,0,NA,NA,NA,0.740
p,omp,2,dynamic,NA,1,3,3307.377030,2.630,NA
p,omp,2,dynamic,NA,2,3,3307.377030,2.659,NA
p,omp,2,dynamic,NA,3,3,3307.377030,2.375,NA
p,omp,2,dynamic,NA,4,3,3307.377030,2.687,NA
p,omp,2,dynamic,NA,5,3,3307.377030,2.535,NA
p,omp,2,dynamic,NA,0,NA,NA,NA,2.630
p,omp,4,dynamic,NA,1,3,3307.377030,2.686,NA
p,omp,4,dynamic,NA,2,3,3307.377030,2.475,NA
p,omp,4,dynamic,NA,3,3,3307.377030,2.467,NA
p,omp,4,dynamic,NA,4,3,3307.377030,2.564,NA
p,omp,4,dynamic,NA,5,3,3307.377030,2.926,NA
p,omp,4,dynamic,NA,0,NA,NA,NA,2.564
p,omp,8,dynamic,NA,1,3,3307.377030,2.116,NA
p,omp,8,dynamic,NA,2,3,3307.377030,2.476,NA
p,omp,8,dynamic,NA,3,3,3307.377030,2.392,NA
p,omp,8,dynamic,NA,4,3,3307.377030,2.145,NA
p,omp,8,dynamic,NA,5,3,3307.377030,2.262,NA
p,omp,8,dynamic,NA,0,NA,NA,NA,2.262
p,omp,16,dynamic,NA,1,3,3307.377030,58.465,NA
p,omp,16,dynamic,NA,2,3,3307.377030,40.335,NA
p,omp,16,dynamic,NA,3,3,3307.377030,39.684,NA
p,omp,16,dynamic,NA,4,3,3307.377030,46.457,NA
p,omp,16,dynamic,NA,5,3,3307.377030,45.200,NA
p,omp,16,dynamic,NA,0,NA,NA,NA,45.200
m,omp,1,static,NA,1,3,33447.299806,1.892,NA
m,omp,1,static,NA,2,3,33447.299806,1.965,NA
m,omp,1,static,NA,3,3,33447.299806,1.968,NA
m,omp,1,static,NA,4,3,33447.299806,2.053,NA
m,omp,1,static,NA,5,3,33447.299806,2.059,NA
m,omp,1,static,NA,0,NA,NA,NA,1.968
m,omp,2,static,NA,1,3,33447.299806,2.835,NA
m,omp,2,static,NA,2,3,33447.299806,2.683,NA
m,omp,2,static,NA,3,3,33447.299806,2.726,NA
m,omp,2,static,NA,4,3,33447.299806,2.386,NA
m,omp,2,static,NA,5,3,33447.299806,1.884,NA
m,omp,2,static,NA,0,NA,NA,NA,2.683
m,omp,4,static,NA,1,3,33447.299806,2.228,NA
m,omp,4,static,NA,2,3,33447.299806,2.194,NA
m,omp,4,static,NA,3,3,33447.299806,2.189,NA
m,omp,4,static,NA,4,3,33447.299806,2.323,NA
m,omp,4,static,NA,5,3,33447.299806,2.191,NA
m,omp,4,static,NA,0,NA,NA,NA,2.194
m,omp,8,static,NA,1,3,33447.299806,2.000,NA
m,omp,8,static,NA,2,3,33447.299806,2.016,NA
m,omp,8,static,NA,3,3,33447.299806,1.947,NA
m,omp,8,static,NA,4,3,33447.299806,2.246,NA
m,omp,8,static,NA,5,3,33447.299806,1.780,NA
m,omp,8,static,NA,0,NA,NA,NA,2.000
m,omp,16,static,NA,1,3,33447.299806,39.974,NA
m,omp,16,static,NA,2,3,33447.299806,40.220,NA
m,omp,16,static,NA,3,3,33447.299806,1.830,NA
m,omp,16,static,NA,4,3,33447.299806,40.787,NA
m,omp,16,static,NA,5,3,33447.299806,45.834,NA
m,omp,16,static,NA,0,NA,NA,NA,40.220
m,omp,1,dynamic,NA,1,3,33447.299806,8.631,NA
m,omp,1,dynamic,NA,2,3,33447.299806,8.540,NA
m,omp,1,dynamic,NA,3,3,33447.299806,8.899,NA
m,omp,1,dynamic,NA,4,3,33447.299806,8.367,NA
m,omp,1,dynamic,NA,5,3,33447.299806,8.551,NA
m,omp,1,dynamic,NA,0,NA,NA,NA,8.551
m,omp,2,dynamic,NA,1,3,33447.299806,21.049,NA
m,omp,2,dynamic,NA,2,3,33447.299806,17.070,NA
m,omp,2,dynamic,NA,3,3,33447.299806,21.343,NA
m,omp,2,dynamic,NA,4,3,33447.299806,20.683,NA
m,omp,2,dynamic,NA,5,3,33447.299806,20.138,NA
m,omp,2,dynamic,NA,0,NA,NA,NA,20.683
m,omp,4,dynamic,NA,1,3,33447.299806,18.811,NA
m,omp,4,dynamic,NA,2,3,33447.299806,18.432,NA
m,omp,4,dynamic,NA,3,3,33447.299806,17.109,NA
m,omp,4,dynamic,NA,4,3,33447.299806,18.751,NA
m,omp,4,dynamic,NA,5,3,33447.299806,19.330,NA
m,omp,4,dynamic,NA,0,NA,NA,NA,18.751
m,omp,8,dynamic,NA,1,3,33447.299806,13.798,NA
m,omp,8,dynamic,NA,2,3,33447.299806,16.363,NA
m,omp,8,dynamic,NA,3,3,33447.299806,15.948,NA
m,omp,8,dynamic,NA,4,3,33447.299806,15.248,NA
m,omp,8,dynamic,NA,5,3,33447.299806,15.259,NA
m,omp,8,dynamic,NA,0,NA,NA,NA,15.259
m,omp,16,dynamic,NA,1,3,33447.299806,10.598,NA
m,omp,16,dynamic,NA,2,3,33447.299806,46.922,NA
m,omp,16,dynamic,NA,3,3,33447.299806,39.196,NA
m,omp,16,dynamic,NA,4,3,33447.299806,46.881,NA
m,omp,16,dynamic,NA,5,3,33447.299806,46.750,NA
m,omp,16,dynamic,NA,0,NA,NA,NA,46.750
g,omp,1,static,NA,1,3,333373.975493,41.772,NA
g,omp,1,static,NA,2,3,333373.975493,35.890,NA
g,omp,1,static,NA,3,3,333373.975493,34.889,NA
g,omp,1,static,NA,4,3,333373.975493,34.964,NA
g,omp,1,static,NA,5,3,333373.975493,38.414,NA
g,omp,1,static,NA,0,NA,NA,NA,35.890
g,omp,2,static,NA,1,3,333373.975493,20.667,NA
g,omp,2,static,NA,2,3,333373.975493,20.840,NA
g,omp,2,static,NA,3,3,333373.975493,22.029,NA
g,omp,2,static,NA,4,3,333373.975493,19.778,NA
g,omp,2,static,NA,5,3,333373.975493,20.173,NA
g,omp,2,static,NA,0,NA,NA,NA,20.667
g,omp,4,static,NA,1,3,333373.975493,14.275,NA
g,omp,4,static,NA,2,3,333373.975493,14.878,NA
g,omp,4,static,NA,3,3,333373.975493,13.948,NA
g,omp,4,static,NA,4,3,333373.975493,14.253,NA
g,omp,4,static,NA,5,3,333373.975493,14.118,NA
g,omp,4,static,NA,0,NA,NA,NA,14.253
g,omp,8,static,NA,1,3,333373.975493,11.430,NA
g,omp,8,static,NA,2,3,333373.975493,11.439,NA
g,omp,8,static,NA,3,3,333373.975493,11.379,NA
g,omp,8,static,NA,4,3,333373.975493,7.792,NA
g,omp,8,static,NA,5,3,333373.975493,11.421,NA
g,omp,8,static,NA,0,NA,NA,NA,11.421
g,omp,16,static,NA,1,3,333373.975493,47.242,NA
g,omp,16,static,NA,2,3,333373.975493,47.333,NA
g,omp,16,static,NA,3,3,333373.975493,40.775,NA
g,omp,16,static,NA,4,3,333373.975493,10.687,NA
g,omp,16,static,NA,5,3,333373.975493,47.429,NA
g,omp,16,static,NA,0,NA,NA,NA,47.242
g,omp,1,dynamic,NA,1,3,333373.975493,106.005,NA
g,omp,1,dynamic,NA,2,3,333373.975493,105.117,NA
g,omp,1,dynamic,NA,3,3,333373.975493,107.092,NA
g,omp,1,dynamic,NA,4,3,333373.975493,104.666,NA
g,omp,1,dynamic,NA,5,3,333373.975493,108.542,NA
g,omp,1,dynamic,NA,0,NA,NA,NA,106.005
g,omp,2,dynamic,NA,1,3,333373.975493,173.297,NA
g,omp,2,dynamic,NA,2,3,333373.975493,163.611,NA
g,omp,2,dynamic,NA,3,3,333373.975493,152.020,NA
g,omp,2,dynamic,NA,4,3,333373.975493,164.095,NA
g,omp,2,dynamic,NA,5,3,333373.975493,150.574,NA
g,omp,2,dynamic,NA,0,NA,NA,NA,163.611
g,omp,4,dynamic,NA,1,3,333373.975493,144.272,NA
g,omp,4,dynamic,NA,2,3,333373.975493,143.504,NA
g,omp,4,dynamic,NA,3,3,333373.975493,117.979,NA
g,omp,4,dynamic,NA,4,3,333373.975493,141.528,NA
g,omp,4,dynamic,NA,5,3,333373.975493,152.251,NA
g,omp,4,dynamic,NA,0,NA,NA,NA,143.504
g,omp,8,dynamic,NA,1,3,333373.975493,121.067,NA
g,omp,8,dynamic,NA,2,3,333373.975493,129.402,NA
g,omp,8,dynamic,NA,3,3,333373.975493,132.781,NA
g,omp,8,dynamic,NA,4,3,333373.975493,129.791,NA
g,omp,8,dynamic,NA,5,3,333373.975493,128.637,NA
g,omp,8,dynamic,NA,0,NA,NA,NA,129.402
g,omp,16,dynamic,NA,1,3,333373.975493,121.319,NA
g,omp,16,dynamic,NA,2,3,333373.975493,123.561,NA
g,omp,16,dynamic,NA,3,3,333373.975493,112.311,NA
g,omp,16,dynamic,NA,4,3,333373.975493,126.734,NA
g,omp,16,dynamic,NA,5,3,333373.975493,127.627,NA
g,omp,16,dynamic,NA,0,NA,NA,NA,123.561
p,omp,1,static,1,1,3,3307.377030,0.126,NA
p,omp,1,static,1,2,3,3307.377030,0.125,NA
p,omp,1,static,1,3,3,3307.377030,0.121,NA
p,omp,1,static,1,4,3,3307.377030,0.137,NA
p,omp,1,static,1,5,3,3307.377030,0.117,NA
p,omp,1,static,1,0,NA,NA,NA,0.125
p,omp,2,static,1,1,3,3307.377030,0.864,NA
p,omp,2,static,1,2,3,3307.377030,0.822,NA
p,omp,2,static,1,3,3,3307.377030,0.879,NA
p,omp,2,static,1,4,3,3307.377030,0.781,NA
p,omp,2,static,1,5,3,3307.377030,0.886,NA
p,omp,2,static,1,0,NA,NA,NA,0.864
p,omp,4,static,1,1,3,3307.377030,0.647,NA
p,omp,4,static,1,2,3,3307.377030,0.768,NA
p,omp,4,static,1,3,3,3307.377030,0.770,NA
p,omp,4,static,1,4,3,3307.377030,1.066,NA
p,omp,4,static,1,5,3,3307.377030,0.801,NA
p,omp,4,static,1,0,NA,NA,NA,0.770
p,omp,8,static,1,1,3,3307.377030,0.797,NA
p,omp,8,static,1,2,3,3307.377030,0.867,NA
p,omp,8,static,1,3,3,3307.377030,0.820,NA
p,omp,8,static,1,4,3,3307.377030,0.829,NA
p,omp,8,static,1,5,3,3307.377030,0.887,NA
p,omp,8,static,1,0,NA,NA,NA,0.829
p,omp,16,static,1,1,3,3307.377030,47.115,NA
p,omp,16,static,1,2,3,3307.377030,45.547,NA
p,omp,16,static,1,3,3,3307.377030,44.889,NA
p,omp,16,static,1,4,3,3307.377030,38.347,NA
p,omp,16,static,1,5,3,3307.377030,41.060,NA
p,omp,16,static,1,0,NA,NA,NA,44.889
p,omp,1,static,64,1,3,3307.377030,0.123,NA
p,omp,1,static,64,2,3,3307.377030,0.139,NA
p,omp,1,static,64,3,3,3307.377030,0.118,NA
p,omp,1,static,64,4,3,3307.377030,0.123,NA
p,omp,1,static,64,5,3,3307.377030,0.126,NA
p,omp,1,static,64,0,NA,NA,NA,0.123
p,omp,2,static,64,1,3,3307.377030,0.673,NA
p,omp,2,static,64,2,3,3307.377030,0.824,NA
p,omp,2,static,64,3,3,3307.377030,0.725,NA
p,omp,2,static,64,4,3,3307.377030,0.760,NA
p,omp,2,static,64,5,3,3307.377030,0.767,NA
p,omp,2,static,64,0,NA,NA,NA,0.760
p,omp,4,static,64,1,3,3307.377030,0.472,NA
p,omp,4,static,64,2,3,3307.377030,0.941,NA
p,omp,4,static,64,3,3,3307.377030,0.588,NA
p,omp,4,static,64,4,3,3307.377030,0.434,NA
p,omp,4,static,64,5,3,3307.377030,0.447,NA
p,omp,4,static,64,0,NA,NA,NA,0.472
p,omp,8,static,64,1,3,3307.377030,0.839,NA
p,omp,8,static,64,2,3,3307.377030,0.686,NA
p,omp,8,static,64,3,3,3307.377030,0.677,NA
p,omp,8,static,64,4,3,3307.377030,0.718,NA
p,omp,8,static,64,5,3,3307.377030,0.640,NA
p,omp,8,static,64,0,NA,NA,NA,0.686
p,omp,16,static,64,1,3,3307.377030,46.498,NA
p,omp,16,static,64,2,3,3307.377030,1.012,NA
p,omp,16,static,64,3,3,3307.377030,46.763,NA
p,omp,16,static,64,4,3,3307.377030,40.386,NA
p,omp,16,static,64,5,3,3307.377030,39.394,NA
p,omp,16,static,64,0,NA,NA,NA,40.386
p,omp,1,static,256,1,3,3307.377030,0.128,NA
p,omp,1,static,256,2,3,3307.377030,0.126,NA
p,omp,1,static,256,3,3,3307.377030,0.330,NA
p,omp,1,static,256,4,3,3307.377030,0.123,NA
p,omp,1,static,256,5,3,3307.377030,0.125,NA
p,omp,1,static,256,0,NA,NA,NA,0.126
p,omp,2,static,256,1,3,3307.377030,0.768,NA
p,omp,2,static,256,2,3,3307.377030,0.782,NA
p,omp,2,static,256,3,3,3307.377030,0.505,NA
p,omp,2,static,256,4,3,3307.377030,0.800,NA
p,omp,2,static,256,5,3,3307.377030,1.615,NA
p,omp,2,static,256,0,NA,NA,NA,0.782
p,omp,4,static,256,1,3,3307.377030,0.731,NA
p,omp,4,static,256,2,3,3307.377030,0.579,NA
p,omp,4,static,256,3,3,3307.377030,0.484,NA
p,omp,4,static,256,4,3,3307.377030,0.439,NA
p,omp,4,static,256,5,3,3307.377030,0.626,NA
p,omp,4,static,256,0,NA,NA,NA,0.579
p,omp,8,static,256,1,3,3307.377030,0.834,NA
p,omp,8,static,256,2,3,3307.377030,0.714,NA
p,omp,8,static,256,3,3,3307.377030,0.687,NA
p,omp,8,static,256,4,3,3307.377030,0.695,NA
p,omp,8,static,256,5,3,3307.377030,0.616,NA
p,omp,8,static,256,0,NA,NA,NA,0.695
p,omp,16,static,256,1,3,3307.377030,0.982,NA
p,omp,16,static,256,2,3,3307.377030,44.917,NA
p,omp,16,static,256,3,3,3307.377030,0.927,NA
p,omp,16,static,256,4,3,3307.377030,46.907,NA
p,omp,16,static,256,5,3,3307.377030,45.761,NA
p,omp,16,static,256,0,NA,NA,NA,44.917
p,omp,1,static,1024,1,3,3307.377030,0.122,NA
p,omp,1,static,1024,2,3,3307.377030,0.121,NA
p,omp,1,static,1024,3,3,3307.377030,0.117,NA
p,omp,1,static,1024,4,3,3307.377030,0.124,NA
p,omp,1,static,1024,5,3,3307.377030,0.127,NA
p,omp,1,static,1024,0,NA,NA,NA,0.122
p,omp,2,static,1024,1,3,3307.377030,0.454,NA
p,omp,2,static,1024,2,3,3307.377030,0.763,NA
p,omp,2,static,1024,3,3,3307.377030,0.782,NA
p,omp,2,static,1024,4,3,3307.377030,0.761,NA
p,omp,2,static,1024,5,3,3307.377030,0.750,NA
p,omp,2,static,1024,0,NA,NA,NA,0.761
p,omp,4,static,1024,1,3,3307.377030,0.508,NA
p,omp,4,static,1024,2,3,3307.377030,0.617,NA
p,omp,4,static,1024,3,3,3307.377030,0.585,NA
p,omp,4,static,1024,4,3,3307.377030,1.190,NA
p,omp,4,static,1024,5,3,3307.377030,0.628,NA
p,omp,4,static,1024,0,NA,NA,NA,0.617
p,omp,8,static,1024,1,3,3307.377030,0.584,NA
p,omp,8,static,1024,2,3,3307.377030,0.672,NA
p,omp,8,static,1024,3,3,3307.377030,0.825,NA
p,omp,8,static,1024,4,3,3307.377030,0.645,NA
p,omp,8,static,1024,5,3,3307.377030,0.700,NA
p,omp,8,static,1024,0,NA,NA,NA,0.672
